Season,Gamecode,TYPE,NUMBEROFPLAY,CODETEAM,PLAYER_ID,PLAYTYPE,PLAYER,TEAM,DORSAL,MINUTE,MARKERTIME,POINTS_A,POINTS_B,COMMENT,PLAYINFO,PERIOD,TRUE_NUMBEROFPLAY
2025,405,0,2,,,BP,,,,1,,,,,Begin Period,1,0
2025,405,0,3,PAM,,JB,,Valencia Basket,,1,09:57,,,,Jump Ball (1),1,1
2025,405,0,4,PAM,P007527,2FGA,"BADIO, BRANCOU",Valencia Basket,0,1,09:40,,,,Missed Two Pointer (0/1 -  0 pt),1,2
2025,405,0,5,MAD,P014006,D,"OKEKE, CHUMA",Real Madrid,8,1,09:38,,,,Def Rebound (1),1,3
2025,405,0,6,MAD,P003108,RV,"HEZONJA, MARIO",Real Madrid,11,1,09:27,,,,Foul Drawn (1),1,4
2025,405,0,7,PAM,P007527,CM,"BADIO, BRANCOU",Valencia Basket,0,1,09:27,,,,Foul (1),1,5
2025,405,0,8,MAD,P003108,FTA,"HEZONJA, MARIO",Real Madrid,11,1,09:27,,,,Missed Free Throw (0/1 -  0 pt),1,6
2025,405,0,9,MAD,P003108,FTA,"HEZONJA, MARIO",Real Madrid,11,1,09:27,,,,Missed Free Throw (0/2 -  0 pt),1,7
2025,405,0,10,PAM,P010393,D,"PRADILLA, JAIME",Valencia Basket,4,1,09:27,,,,Def Rebound (1),1,8
2025,405,0,11,PAM,P010042,2FGA,"MONTERO, JEAN",Valencia Basket,8,1,09:18,,,,Missed Two Pointer (0/1 -  0 pt),1,9
2025,405,0,12,PAM,P011217,O,"TAYLOR, KAMERON",Valencia Basket,1,1,09:17,,,,Off Rebound (1),1,10
2025,405,0,13,PAM,P010393,3FGA,"PRADILLA, JAIME",Valencia Basket,4,1,09:13,,,,Missed Three Pointer (0/1 -  0 pt),1,11
2025,405,0,14,MAD,P007630,D,"GARUBA, USMAN",Real Madrid,16,1,09:11,,,,Def Rebound (1),1,12
2025,405,0,15,MAD,P005928,3FGA,"CAMPAZZO, FACUNDO",Real Madrid,7,1,09:02,,,,Missed Three Pointer (0/1 -  0 pt),1,13
2025,405,0,17,PAM,P010393,D,"PRADILLA, JAIME",Valencia Basket,4,2,08:59,,,,Def Rebound (2),1,14
2025,405,0,18,PAM,P010393,2FGM,"PRADILLA, JAIME",Valencia Basket,4,2,08:50,2.0,,,Two Pointer (1/1 -  2 pt),1,15
2025,405,0,19,MAD,P003733,3FGM,"ABALDE, ALBERTO",Real Madrid,6,2,08:35,2.0,3.0,,Three Pointer (1/1 -  3 pt),1,16
2025,405,0,20,MAD,P003108,AS,"HEZONJA, MARIO",Real Madrid,11,2,08:33,,,,Assist (1),1,17
2025,405,0,21,PAM,P007527,3FGA,"BADIO, BRANCOU",Valencia Basket,0,2,08:26,,,,Missed Three Pointer (0/1 -  0 pt),1,18
2025,405,0,22,MAD,P007630,D,"GARUBA, USMAN",Real Madrid,16,2,08:24,,,,Def Rebound (2),1,19
2025,405,0,23,MAD,P003108,3FGM,"HEZONJA, MARIO",Real Madrid,11,2,08:12,2.0,6.0,,Three Pointer (1/1 -  3 pt),1,20
2025,405,0,24,MAD,P005928,AS,"CAMPAZZO, FACUNDO",Real Madrid,7,2,08:11,,,,Assist (1),1,21
2025,405,0,26,PAM,P010393,2FGA,"PRADILLA, JAIME",Valencia Basket,4,3,07:53,,,,Missed Two Pointer (1/2 -  2 pt),1,22
2025,405,0,27,PAM,P010393,O,"PRADILLA, JAIME",Valencia Basket,4,3,07:51,,,,Off Rebound (1),1,23
2025,405,0,28,PAM,P011217,3FGA,"TAYLOR, KAMERON",Valencia Basket,1,3,07:48,,,,Missed Three Pointer (0/1 -  0 pt),1,24
2025,405,0,29,MAD,P003108,D,"HEZONJA, MARIO",Real Madrid,11,3,07:46,,,,Def Rebound (1),1,25
2025,405,0,30,PAM,P007527,CM,"BADIO, BRANCOU",Valencia Basket,0,3,07:36,,,,Foul (2),1,26
2025,405,0,31,MAD,P003108,RV,"HEZONJA, MARIO",Real Madrid,11,3,07:36,,,,Foul Drawn (2),1,27
2025,405,0,32,PAM,P007527,OUT,"BADIO, BRANCOU",Valencia Basket,0,3,07:36,,,,Out,1,28
2025,405,0,33,PAM,P011078,IN,"THOMPSON, DARIUS",Valencia Basket,13,3,07:36,,,,In,1,29
2025,405,0,34,MAD,P003108,2FGM,"HEZONJA, MARIO",Real Madrid,11,3,07:23,2.0,8.0,,Two Pointer (1/1 -  5 pt),1,30
2025,405,0,35,PAM,P011217,2FGM,"TAYLOR, KAMERON",Valencia Basket,1,3,07:00,4.0,8.0,,Two Pointer (1/1 -  2 pt),1,31
2025,405,0,37,MAD,P003733,2FGM,"ABALDE, ALBERTO",Real Madrid,6,4,06:37,4.0,10.0,,Two Pointer (1/1 -  5 pt),1,32
2025,405,0,38,PAM,P011217,2FGM,"TAYLOR, KAMERON",Valencia Basket,1,4,06:24,6.0,10.0,,Two Pointer (2/2 -  4 pt),1,33
2025,405,0,39,MAD,P003108,3FGM,"HEZONJA, MARIO",Real Madrid,11,4,06:05,6.0,13.0,,Three Pointer (2/2 -  8 pt),1,34
2025,405,0,40,MAD,P005928,AS,"CAMPAZZO, FACUNDO",Real Madrid,7,4,06:03,,,,Assist (2),1,35
2025,405,0,42,PAM,P010042,3FGA,"MONTERO, JEAN",Valencia Basket,8,5,05:53,,,,Missed Three Pointer (0/1 -  0 pt),1,36
2025,405,0,43,PAM,P010042,AG,"MONTERO, JEAN",Valencia Basket,8,5,05:53,,,,Shot Rejected (1),1,37
